ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:start date set to 2020-10-06
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 6}
